Sample	Tool	% of lineage
sample68	expected	0
sample69	expected	0.75
sample70	expected	0.9
sample71	expected	1
sample72	expected	0
sample73	expected	0.1
sample74	expected	0.99
sample75	expected	0
sample76	expected	1
sample77	expected	0.99
sample78	expected	0.1
sample79	expected	0.1
sample80	expected	0.75
sample81	expected	0.25
sample82	expected	0.8
sample83	expected	0
sample84	expected	0.25
sample85	expected	0.45
sample86	expected	0.99
sample87	expected	0.8
sample88	expected	0.5
sample89	expected	0.89
sample90	expected	0
sample91	expected	0.25
sample92	expected	0.1
sample93	expected	0.1
sample94	expected	0.3
sample95	expected	0.89
sample96	expected	0.9
sample97	expected	1
sample98	expected	0
sample99	expected	0.1
sample100	expected	0
